 ;CountryCode;IFAReg;OECD
Afghanistan;AFG;rest;Non-OECD
Aland Islands;ALA;rest;Non-OECD
Albania;ALB;Europe;Non-OECD
Algeria;DZA;Rest of World;Non-OECD
American Samoa;ASM;rest;Non-OECD
Andorra;AND;rest;Non-OECD
Angola;AGO;Rest of World;Non-OECD
Anguilla;AIA;rest;Non-OECD
Antarctica;ATA;rest;Non-OECD
Antigua and Barbuda;ATG;rest;Non-OECD
Argentina;ARG;South America;Non-OECD
Armenia;ARM;Rest of World;Non-OECD
Aruba;ABW;rest;Non-OECD
Australia;AUS;Rest of World;OECD
Austria;AUT;Europe;OECD
Azerbaijan;AZE;Rest of World;Non-OECD
Bahamas;BHS;rest;Non-OECD
Bahrain;BHR;Middle East;Non-OECD
Bangladesh;BGD;Asia (Less China);Non-OECD
Barbados;BRB;rest;Non-OECD
Belarus;BLR;Rest of World;Non-OECD
Belgium;BEL;Europe;OECD
Belize;BLZ;rest;Non-OECD
Benin;BEN;Rest of World;Non-OECD
Bermuda;BMU;rest;Non-OECD
Bhutan;BTN;rest;Non-OECD
Bolivia, Plurinational State of;BOL;South America;Non-OECD
Bonaire, Sint Eustatius and Saba;BES;rest;Non-OECD
Bosnia and Herzegovina;BIH;Europe;Non-OECD
Botswana;BWA;Rest of World;Non-OECD
Bouvet Island;BVT;rest;Non-OECD
Brazil;BRA;South America;Non-OECD
British Indian Ocean Territory;IOT;rest;Non-OECD
Brunei Darussalam;BRN;Asia (Less China);Non-OECD
Bulgaria;BGR;Europe;Non-OECD
Burkina Faso;BFA;Rest of World;Non-OECD
Burundi;BDI;Rest of World;Non-OECD
Cambodia;KHM;Asia (Less China);Non-OECD
Cameroon;CMR;Rest of World;Non-OECD
Canada;CAN;North America;OECD
Cape Verde;CPV;Rest of World;Non-OECD
Cayman Islands;CYM;rest;Non-OECD
Central African Republic;CAF;Rest of World;Non-OECD
Chad;TCD;Rest of World;Non-OECD
Chile;CHL;South America;OECD
China;CHN;rest;Non-OECD
Christmas Island;CXR;rest;Non-OECD
Cocos (Keeling) Islands;CCK;rest;Non-OECD
Colombia;COL;South America;OECD
Comoros;COM;Rest of World;Non-OECD
Congo;COG;Rest of World;Non-OECD
Congo, the Democratic Republic of the;COD;Rest of World;Non-OECD
Cook Islands;COK;rest;Non-OECD
Costa Rica;CRI;South America;Non-OECD
Cote d Ivoire;CIV;Rest of World;Non-OECD
Croatia;HRV;Europe;Non-OECD
Cuba;CUB;South America;Non-OECD
Curacao;CUW;South America;Non-OECD
Cyprus;CYP;Europe;Non-OECD
Czech Republic;CZE;Europe;OECD
Denmark;DNK;Europe;OECD
Djibouti;DJI;Rest of World;Non-OECD
Dominica;DMA;rest;Non-OECD
Dominican Republic;DOM;South America;Non-OECD
Ecuador;ECU;South America;Non-OECD
Egypt;EGY;Rest of World;Non-OECD
El Salvador;SLV;South America;Non-OECD
Equatorial Guinea;GNQ;Rest of World;Non-OECD
Eritrea;ERI;Rest of World;Non-OECD
Estonia;EST;Rest of World;OECD
Ethiopia;ETH;Rest of World;Non-OECD
Falkland Islands (Malvinas);FLK;rest;Non-OECD
Faroe Islands;FRO;rest;Non-OECD
Fiji;FJI;Rest of World;Non-OECD
Finland;FIN;Europe;OECD
France;FRA;Europe;OECD
French Guiana;GUF;rest;Non-OECD
French Polynesia;PYF;rest;Non-OECD
French Southern Territories;ATF;rest;Non-OECD
Gabon;GAB;Rest of World;Non-OECD
Gambia;GMB;Rest of World;Non-OECD
Georgia;GEO;Rest of World;Non-OECD
Germany;DEU;Europe;OECD
Ghana;GHA;Rest of World;Non-OECD
Gibraltar;GIB;Europe;Non-OECD
Greece;GRC;Europe;OECD
Greenland;GRL;rest;Non-OECD
Grenada;GRD;rest;Non-OECD
Guadeloupe;GLP;rest;Non-OECD
Guam;GUM;rest;Non-OECD
Guatemala;GTM;South America;Non-OECD
Guernsey;GGY;rest;Non-OECD
Guinea;GIN;Rest of World;Non-OECD
Guinea-Bissau;GNB;Rest of World;Non-OECD
Guyana;GUY;rest;Non-OECD
Haiti;HTI;South America;Non-OECD
Heard Island and McDonald Islands;HMD;rest;Non-OECD
Holy See (Vatican City State);VAT;rest;Non-OECD
Honduras;HND;South America;Non-OECD
Hong Kong;HKG;rest;Non-OECD
Hungary;HUN;Europe;OECD
Iceland;ISL;Europe;OECD
India;IND;Asia (Less China);Non-OECD
Indonesia;IDN;Asia (Less China);Non-OECD
Iran, Islamic Republic of;IRN;Middle East;Non-OECD
Iraq;IRQ;Middle East;Non-OECD
Ireland;IRL;Europe;OECD
Isle of Man;IMN;rest;Non-OECD
Israel;ISR;Middle East;OECD
Italy;ITA;Europe;OECD
Jamaica;JAM;rest;Non-OECD
Japan;JPN;Asia (Less China);OECD
Jersey;JEY;rest;Non-OECD
Jordan;JOR;Middle East;Non-OECD
Kazakhstan;KAZ;Rest of World;Non-OECD
Kenya;KEN;Rest of World;Non-OECD
Kiribati;KIR;rest;Non-OECD
Korea, Democratic People's Republic of;PRK;rest;Non-OECD
Korea, Republic of;KOR;Asia (Less China);OECD
Kuwait;KWT;Middle East;Non-OECD
Kyrgyzstan;KGZ;Rest of World;Non-OECD
Lao People's Democratic Republic;LAO;Asia (Less China);Non-OECD
Latvia;LVA;Rest of World;OECD
Lebanon;LBN;Middle East;Non-OECD
Lesotho;LSO;Rest of World;Non-OECD
Liberia;LBR;Rest of World;Non-OECD
Libya;LBY;Rest of World;Non-OECD
Liechtenstein;LIE;rest;Non-OECD
Lithuania;LTU;Rest of World;OECD
Luxembourg;LUX;Europe;OECD
Macao;MAC;rest;Non-OECD
Macedonia, the former Yugoslav Republic of;MKD;Europe;Non-OECD
Madagascar;MDG;Rest of World;Non-OECD
Malawi;MWI;Rest of World;Non-OECD
Malaysia;MYS;Asia (Less China);Non-OECD
Maldives;MDV;rest;Non-OECD
Mali;MLI;Rest of World;Non-OECD
Malta;MLT;Europe;Non-OECD
Marshall Islands;MHL;rest;Non-OECD
Martinique;MTQ;rest;Non-OECD
Mauritania;MRT;rest;Non-OECD
Mauritius;MUS;rest;Non-OECD
Mayotte;MYT;rest;Non-OECD
Mexico;MEX;North America;OECD
Micronesia, Federated States of;FSM;rest;Non-OECD
Moldova, Republic of;MDA;Rest of World;Non-OECD
Monaco;MCO;rest;Non-OECD
Mongolia;MNG;Asia (Less China);Non-OECD
Montenegro;MNE;Europe;Non-OECD
Montserrat;MSR;rest;Non-OECD
Morocco;MAR;rest;Non-OECD
Mozambique;MOZ;rest;Non-OECD
Myanmar;MMR;Asia (Less China);Non-OECD
Namibia;NAM;Rest of World;Non-OECD
Nauru;NRU;rest;Non-OECD
Nepal;NPL;Asia (Less China);Non-OECD
Netherlands;NLD;Europe;OECD
New Caledonia;NCL;Rest of World;Non-OECD
New Zealand;NZL;Rest of World;OECD
Nicaragua;NIC;rest;Non-OECD
Niger;NER;Rest of World;Non-OECD
Nigeria;NGA;Rest of World;Non-OECD
Niue;NIU;rest;Non-OECD
Norfolk Island;NFK;rest;Non-OECD
Northern Mariana Islands;MNP;rest;Non-OECD
Norway;NOR;Europe;OECD
Oman;OMN;Middle East;Non-OECD
Pakistan;PAK;Asia (Less China);Non-OECD
Palau;PLW;rest;Non-OECD
Palestine, State of;PSE;rest;Non-OECD
Panama;PAN;rest;Non-OECD
Papua New Guinea;PNG;Rest of World;Non-OECD
Paraguay;PRY;rest;Non-OECD
Peru;PER;South America;Non-OECD
Philippines;PHL;Asia (Less China);Non-OECD
Pitcairn;PCN;rest;Non-OECD
Poland;POL;Europe;OECD
Portugal;PRT;Europe;OECD
Puerto Rico;PRI;rest;Non-OECD
Qatar;QAT;Middle East;Non-OECD
Reunion;REU;rest;Non-OECD
Romania;ROU;Europe;Non-OECD
Russian Federation;RUS;Rest of World;Non-OECD
Rwanda;RWA;Rest of World;Non-OECD
Saint Barthelemy;BLM;rest;Non-OECD
Saint Helena, Ascension and Tristan da Cunha;SHN;rest;Non-OECD
Saint Kitts and Nevis;KNA;rest;Non-OECD
Saint Lucia;LCA;rest;Non-OECD
Saint Martin (French part);MAF;rest;Non-OECD
Saint Pierre and Miquelon;SPM;rest;Non-OECD
Saint Vincent and the Grenadines;VCT;rest;Non-OECD
Samoa;WSM;rest;Non-OECD
San Marino;SMR;rest;Non-OECD
Sao Tome and Principe;STP;Rest of World;Non-OECD
Saudi Arabia;SAU;Middle East;Non-OECD
Senegal;SEN;Rest of World;Non-OECD
Serbia;SRB;Europe;Non-OECD
Seychelles;SYC;Rest of World;Non-OECD
Sierra Leone;SLE;Rest of World;Non-OECD
Singapore;SGP;Asia (Less China);Non-OECD
Sint Maarten (Dutch part);SXM;rest;Non-OECD
Slovakia;SVK;Europe;OECD
Slovenia;SVN;Europe;OECD
Solomon Islands;SLB;rest;Non-OECD
Somalia;SOM;Rest of World;Non-OECD
South Africa;ZAF;Rest of World;Non-OECD
South Georgia and the South Sandwich Islands;SGS;rest;Non-OECD
South Sudan;SSD;Rest of World;Non-OECD
Spain;ESP;Europe;OECD
Sri Lanka;LKA;Asia (Less China);Non-OECD
Sudan;SDN;Rest of World;Non-OECD
Suriname;SUR;South America;Non-OECD
Svalbard and Jan Mayen;SJM;rest;Non-OECD
Swaziland;SWZ;Rest of World;Non-OECD
Sweden;SWE;Europe;OECD
Switzerland;CHE;Europe;OECD
Syrian Arab Republic;SYR;Middle East;Non-OECD
Taiwan, Province of China;TWN;rest;Non-OECD
Tajikistan;TJK;Rest of World;Non-OECD
Tanzania, United Republic of;TZA;Rest of World;Non-OECD
Thailand;THA;Asia (Less China);Non-OECD
Timor-Leste;TLS;rest;Non-OECD
Togo;TGO;Rest of World;Non-OECD
Tokelau;TKL;rest;Non-OECD
Tonga;TON;rest;Non-OECD
Trinidad and Tobago;TTO;South America;Non-OECD
Tunisia;TUN;Rest of World;Non-OECD
Turkey;TUR;Middle East;OECD
Turkmenistan;TKM;Rest of World;Non-OECD
Turks and Caicos Islands;TCA;rest;Non-OECD
Tuvalu;TUV;rest;Non-OECD
Uganda;UGA;Rest of World;Non-OECD
Ukraine;UKR;Rest of World;Non-OECD
United Arab Emirates;ARE;Middle East;Non-OECD
United Kingdom;GBR;Europe;OECD
United States;USA;North America;OECD
United States Minor Outlying Islands;UMI;rest;Non-OECD
Uruguay;URY;South America;Non-OECD
Uzbekistan;UZB;Rest of World;Non-OECD
Vanuatu;VUT;rest;Non-OECD
Venezuela, Bolivarian Republic of;VEN;South America;Non-OECD
Viet Nam;VNM;Asia (Less China);Non-OECD
Virgin Islands, British;VGB;rest;Non-OECD
Virgin Islands, U.S.;VIR;rest;Non-OECD
Wallis and Futuna;WLF;rest;Non-OECD
Western Sahara;ESH;rest;Non-OECD
Yemen;YEM;Middle East;Non-OECD
Zambia;ZMB;Rest of World;Non-OECD
Zimbabwe;ZWE;Rest of World;Non-OECD
